datetime,count
2011-03-28 20:00:00,164.47312789261144
2011-03-28 21:00:00,192.27761024965386
2011-03-28 22:00:00,91.22863601561663
2011-03-28 23:00:00,131.34197590478814
2011-03-29 00:00:00,92.13123581384157
2011-03-29 01:00:00,122.50170747297776
2011-03-29 02:00:00,122.50170747297776
2011-03-29 03:00:00,122.50170747297776
2011-03-29 04:00:00,79.4435146989606
2011-03-29 05:00:00,79.96731183358963
2011-03-29 06:00:00,107.71159664742292
2011-03-29 07:00:00,139.1917585779396
2011-03-29 08:00:00,133.0767947781165
2011-03-29 09:00:00,128.78064481836012
2011-03-29 10:00:00,141.18092263173025
2011-03-29 11:00:00,197.93870865577566
2011-03-29 12:00:00,136.7345081097965
2011-03-29 13:00:00,186.96640246775704
2011-03-29 14:00:00,176.05539461295527
2011-03-29 15:00:00,133.62952769488334
2011-03-29 16:00:00,175.46757563906388
2011-03-29 17:00:00,199.8753718088345
2011-03-29 18:00:00,203.27180724208148
2011-03-29 19:00:00,148.99829664601
2011-03-29 20:00:00,203.27180724208148
2011-03-29 21:00:00,155.72920046906592
2011-03-29 22:00:00,121.96272054597924
2011-03-29 23:00:00,133.01248670977498
2011-03-30 00:00:00,123.56798143634217
2011-03-30 01:00:00,121.90159909421097
2011-03-30 02:00:00,123.56798143634217
2011-03-30 03:00:00,109.47776469386335
2011-03-30 04:00:00,123.56798143634217
2011-03-30 05:00:00,108.1104907721711
2011-03-30 06:00:00,103.34014269109844
2011-03-30 07:00:00,115.0045418252424
2011-03-30 08:00:00,137.5417211463874
2011-03-30 09:00:00,121.37271511307667
2011-03-30 10:00:00,135.22047035170138
2011-03-30 11:00:00,133.9859517542133
2011-03-30 12:00:00,139.00487203646108
2011-03-30 13:00:00,146.26031233302547
2011-03-30 14:00:00,158.45722467712093
2011-03-30 15:00:00,42.52649847870411
2011-03-30 16:00:00,43.24530424925056
2011-03-30 17:00:00,50.78158356091314
2011-03-30 18:00:00,59.962636416956265
2011-03-30 19:00:00,59.962636416956265
2011-03-30 20:00:00,0.0
2011-03-30 21:00:00,40.641472425202146
2011-03-30 22:00:00,13.13912800621857
2011-03-30 23:00:00,0.0
2011-03-31 00:00:00,13.13912800621857
2011-03-31 01:00:00,20.71353087777451
2011-03-31 02:00:00,20.71353087777451
2011-03-31 03:00:00,13.13912800621857
2011-03-31 04:00:00,5.071825944801311
2011-03-31 05:00:00,13.13912800621857
2011-03-31 06:00:00,0.0
2011-03-31 07:00:00,5.071825944801311
2011-03-31 08:00:00,37.33808507317489
2011-03-31 09:00:00,30.202964860088336
2011-03-31 10:00:00,30.202964860088336
2011-03-31 11:00:00,32.659740099637396
2011-03-31 12:00:00,32.659740099637396
2011-03-31 13:00:00,60.650740223973024
2011-03-31 14:00:00,60.650740223973024
2011-03-31 15:00:00,34.286693659819626
2011-03-31 16:00:00,76.71518338653435
2011-03-31 17:00:00,76.71518338653435
2011-03-31 18:00:00,78.81942736091699
2011-03-31 19:00:00,78.81942736091699
2011-03-31 20:00:00,16.093925122935474
2011-03-31 21:00:00,63.703137971389644
2011-03-31 22:00:00,21.74830996223102
2011-03-31 23:00:00,27.23034889397743
2011-04-20 00:00:00,82.80707555964756
2011-04-20 01:00:00,67.7685819524098
2011-04-20 02:00:00,67.7685819524098
2011-04-20 03:00:00,80.71002133172607
2011-04-20 04:00:00,45.000584605966196
2011-04-20 05:00:00,53.38805560890344
2011-04-20 06:00:00,67.7685819524098
2011-04-20 07:00:00,51.47459893502482
2011-04-20 08:00:00,282.11155232759023
2011-04-20 09:00:00,275.0450266590108
2011-04-20 10:00:00,185.6536561510797
2011-04-20 11:00:00,185.6536561510797
2011-04-20 12:00:00,388.64363300857167
2011-04-20 13:00:00,388.64363300857167
2011-04-20 14:00:00,413.95098363422574
2011-04-20 15:00:00,302.10489569300154
2011-04-20 16:00:00,302.10489569300154
2011-04-20 17:00:00,279.3245578019215
2011-04-20 18:00:00,341.3494764338493
2011-04-20 19:00:00,416.69169762667025
2011-04-20 20:00:00,371.3408810906116
2011-04-20 21:00:00,377.9210037226178
2011-04-20 22:00:00,297.4256029847255
2011-04-20 23:00:00,334.210293148202
2011-04-21 00:00:00,310.0711976131861
2011-04-21 01:00:00,221.28553606599186
2011-04-21 02:00:00,245.77497228109772
2011-04-21 03:00:00,149.98981978694331
2011-04-21 04:00:00,173.73436292888633
2011-04-21 05:00:00,267.96149820918066
2011-04-21 06:00:00,189.44869518233733
2011-04-21 07:00:00,166.73089538821546
2011-04-21 08:00:00,132.4480886660751
2011-04-21 09:00:00,149.1177283706083
2011-04-21 10:00:00,211.67256301132386
2011-04-21 11:00:00,157.63675122365447
2011-04-21 12:00:00,233.1531162614292
2011-04-21 13:00:00,302.1256224983296
2011-04-21 14:00:00,326.4637374302108
2011-04-21 15:00:00,304.8220425386112
2011-04-21 16:00:00,340.5417760284278
2011-04-21 17:00:00,348.09221107528646
2011-04-21 18:00:00,401.22303233566805
2011-04-21 19:00:00,265.50246030929407
2011-04-21 20:00:00,226.57110523891737
2011-04-21 21:00:00,156.11510889063118
2011-04-21 22:00:00,189.7774283446693
2011-04-21 23:00:00,177.68263356592723
2011-04-22 00:00:00,115.24685740672506
2011-04-22 01:00:00,125.87684090397046
2011-04-22 02:00:00,128.56100218713306
2011-04-22 03:00:00,128.56100218713306
2011-04-22 04:00:00,105.21869281378967
2011-04-22 05:00:00,113.29449630488173
2011-04-22 06:00:00,105.21869281378967
2011-04-22 07:00:00,118.23652764621235
2011-04-22 08:00:00,113.70002477334693
2011-04-22 09:00:00,127.65134661241619
2011-04-22 10:00:00,137.93925336329755
2011-04-22 11:00:00,64.8751806815627
2011-04-22 12:00:00,79.05901361521283
2011-04-22 13:00:00,65.76725132095606
2011-04-22 14:00:00,42.09262791422654
2011-04-22 15:00:00,65.76725132095606
2011-04-22 16:00:00,67.35489268346467
2011-04-22 17:00:00,39.438037460952984
2011-04-22 18:00:00,39.438037460952984
2011-04-22 19:00:00,39.438037460952984
2011-04-22 20:00:00,60.39308905670045
2011-04-22 21:00:00,35.33014055410405
2011-04-22 22:00:00,54.90404816919775
2011-04-22 23:00:00,55.75981043035948
2011-04-23 00:00:00,40.12643689409431
2011-04-23 01:00:00,40.12643689409431
2011-04-23 02:00:00,32.89425139317941
2011-04-23 03:00:00,37.8090273246746
2011-04-23 04:00:00,32.512684120984446
2011-04-23 05:00:00,32.512684120984446
2011-04-23 06:00:00,35.26641857834584
2011-04-23 07:00:00,22.440595302900064
2011-04-23 08:00:00,18.31578801051877
2011-04-23 09:00:00,22.302016809128126
2011-04-23 10:00:00,104.46970443901603
2011-04-23 11:00:00,106.19017074778219
2011-04-23 12:00:00,118.49632479070517
2011-04-23 13:00:00,141.30101074157793
2011-04-23 14:00:00,196.74789302680665
2011-04-23 15:00:00,235.7011796052898
2011-04-23 16:00:00,221.97827448301783
2011-04-23 17:00:00,229.4624436273232
2011-04-23 18:00:00,136.56713455524317
2011-04-23 19:00:00,165.23697708386146
2011-04-23 20:00:00,140.09952070651735
2011-04-23 21:00:00,177.98869936366802
2011-04-23 22:00:00,193.37571013401106
2011-04-23 23:00:00,142.09513796918134
2011-04-24 00:00:00,117.65205779518558
2011-04-24 01:00:00,68.2427945724169
2011-04-24 02:00:00,68.2427945724169
2011-04-24 03:00:00,0.4160799072232777
2011-04-24 04:00:00,0.4160799072232777
2011-04-24 05:00:00,0.4160799072232777
2011-04-24 06:00:00,53.55355304287007
2011-04-24 07:00:00,53.55355304287007
2011-04-24 08:00:00,33.23893867043276
2011-04-24 09:00:00,131.78796601623404
2011-04-24 10:00:00,126.38333870453768
2011-04-24 11:00:00,253.82361012597067
2011-04-24 12:00:00,324.1675641752027
2011-04-24 13:00:00,327.40019827445286
2011-04-24 14:00:00,431.84028611517465
2011-04-24 15:00:00,330.295407163631
2011-04-24 16:00:00,456.2534364179794
2011-04-24 17:00:00,360.6942889606908
2011-04-24 18:00:00,192.19325650799928
2011-04-24 19:00:00,171.93227401287064
2011-04-24 20:00:00,171.93227401287064
2011-04-24 21:00:00,101.71633551891023
2011-04-24 22:00:00,92.23613556956082
2011-04-24 23:00:00,98.75713283100288
2011-04-25 00:00:00,98.24513835440975
2011-04-25 01:00:00,29.2216204475516
2011-04-25 02:00:00,29.2216204475516
2011-04-25 03:00:00,87.16716872280014
2011-04-25 04:00:00,106.70915815152861
2011-04-25 05:00:00,80.31073810459719
2011-04-25 06:00:00,90.9331632211537
2011-04-25 07:00:00,99.26856646040325
2011-04-25 08:00:00,115.59802139186613
2011-04-25 09:00:00,150.6282384990706
2011-04-25 10:00:00,254.40235168116726
2011-04-25 11:00:00,254.40235168116726
2011-04-25 12:00:00,239.29546385414966
2011-04-25 13:00:00,259.5777488053611
2011-04-25 14:00:00,381.51997183795254
2011-04-25 15:00:00,388.74458321942694
2011-04-25 16:00:00,380.47405987906666
2011-04-25 17:00:00,388.98816067384195
2011-04-25 18:00:00,301.61669209256667
2011-04-25 19:00:00,273.6734678132716
2011-04-25 20:00:00,275.0450266590108
2011-04-25 21:00:00,266.43578526289167
2011-04-25 22:00:00,264.5592206455757
2011-04-25 23:00:00,213.49839926005905
2011-04-26 00:00:00,265.52375608180074
2011-04-26 01:00:00,250.55581316348176
2011-04-26 02:00:00,207.43646883276568
2011-04-26 03:00:00,161.32238851096506
2011-04-26 04:00:00,200.98527146101043
2011-04-26 05:00:00,160.995422063086
2011-04-26 06:00:00,144.72262210834901
2011-04-26 07:00:00,243.50901730691973
2011-04-26 08:00:00,243.50901730691973
2011-04-26 09:00:00,309.48914510753434
2011-04-26 10:00:00,267.33427217402937
2011-04-26 11:00:00,306.80351257492674
2011-04-26 12:00:00,358.7089421261702
2011-04-26 13:00:00,302.6677867504691
2011-04-26 14:00:00,300.54494108272485
2011-04-26 15:00:00,309.79431281988144
2011-04-26 16:00:00,308.75474018926803
2011-04-26 17:00:00,292.1381607922792
2011-04-26 18:00:00,301.1795148964149
2011-04-26 19:00:00,306.5695574767294
2011-04-26 20:00:00,309.48914510753434
2011-04-26 21:00:00,231.44822417615245
2011-04-26 22:00:00,223.8240220990657
2011-04-26 23:00:00,219.97837106645758
2011-04-27 00:00:00,191.81125908252272
2011-04-27 01:00:00,222.1376617626727
2011-04-27 02:00:00,190.000593007098
2011-04-27 03:00:00,204.5794755373187
2011-04-27 04:00:00,74.15799745938921
2011-04-27 05:00:00,139.70248950533508
2011-04-27 06:00:00,102.16841914105639
2011-04-27 07:00:00,204.5794755373187
2011-04-27 08:00:00,181.3121126854749
2011-04-27 09:00:00,219.35169856413432
2011-04-27 10:00:00,230.34362288356905
2011-04-27 11:00:00,249.41048196961634
2011-04-27 12:00:00,252.559254964133
2011-04-27 13:00:00,268.75620391296104
2011-04-27 14:00:00,241.60529129754082
2011-04-27 15:00:00,311.93614080242804
2011-04-27 16:00:00,310.996846131257
2011-04-27 17:00:00,170.30028242449953
2011-04-27 18:00:00,170.30028242449953
2011-04-27 19:00:00,231.44822417615245
2011-04-27 20:00:00,250.38426088035703
2011-04-27 21:00:00,205.74588429079483
2011-04-27 22:00:00,204.34414535609403
2011-04-27 23:00:00,211.36667249410488
2011-04-28 00:00:00,267.51376515034985
2011-04-28 01:00:00,231.09321425423863
2011-04-28 02:00:00,227.18479777464387
2011-04-28 03:00:00,231.860666776203
2011-04-28 04:00:00,223.67786123309298
2011-04-28 05:00:00,231.09321425423863
2011-04-28 06:00:00,236.3701047458799
2011-04-28 07:00:00,235.75192163222593
2011-04-28 08:00:00,237.1831350819309
2011-04-28 09:00:00,135.17006920144067
2011-04-28 10:00:00,230.57742976039793
2011-04-28 11:00:00,230.34362288356905
2011-04-28 12:00:00,223.85657895721693
2011-04-28 13:00:00,226.94233570750706
2011-04-28 14:00:00,258.8454008226439
2011-04-28 15:00:00,245.18605920020852
2011-04-28 16:00:00,227.14323285979313
2011-04-28 17:00:00,282.7286540767292
2011-04-28 18:00:00,282.7286540767292
2011-04-28 19:00:00,328.4048235982136
2011-04-28 20:00:00,335.65360972073046
2011-04-28 21:00:00,243.74181151570778
2011-04-28 22:00:00,229.53739893502734
2011-04-28 23:00:00,224.21832099569897
2011-04-29 00:00:00,256.74884387305184
2011-04-29 01:00:00,160.0951042856885
2011-04-29 02:00:00,128.98128493207727
2011-04-29 03:00:00,105.57998033615871
2011-04-29 04:00:00,144.2526244695755
2011-04-29 05:00:00,150.81196540449338
2011-04-29 06:00:00,192.20240498771702
2011-04-29 07:00:00,269.58517225255093
2011-04-29 08:00:00,279.2848350699461
2011-04-29 09:00:00,277.8493983272823
2011-04-29 10:00:00,289.8021433272335
2011-04-29 11:00:00,320.6907485053459
2011-04-29 12:00:00,303.2536218716119
2011-04-29 13:00:00,311.0423868328273
2011-04-29 14:00:00,346.0665054183791
2011-04-29 15:00:00,247.33154249457786
2011-04-29 16:00:00,240.94243365563244
2011-04-29 17:00:00,212.55584007529143
2011-04-29 18:00:00,227.40721182688782
2011-04-29 19:00:00,186.37981147160679
2011-04-29 20:00:00,182.92568327019504
2011-04-29 21:00:00,153.0832204820756
2011-04-29 22:00:00,147.7435325091719
2011-04-29 23:00:00,121.52308963933986
2011-04-30 00:00:00,150.75198863693797
2011-04-30 01:00:00,131.96797218297252
2011-04-30 02:00:00,148.74149827304916
2011-04-30 03:00:00,147.26054533995125
2011-04-30 04:00:00,149.8333662780331
2011-04-30 05:00:00,166.26018929641214
2011-04-30 06:00:00,132.47141589244984
2011-04-30 07:00:00,157.00786480043087
2011-04-30 08:00:00,164.4341855379114
2011-04-30 09:00:00,168.70737281686507
2011-04-30 10:00:00,227.06908687320623
2011-04-30 11:00:00,260.7524034338952
2011-04-30 12:00:00,310.03253655587343
2011-04-30 13:00:00,339.4484426664369
2011-04-30 14:00:00,281.0627277126089
2011-04-30 15:00:00,336.43347958036287
2011-04-30 16:00:00,393.6112394143115
2011-04-30 17:00:00,295.75739355823544
2011-04-30 18:00:00,258.4148778394564
2011-04-30 19:00:00,258.4148778394564
2011-04-30 20:00:00,92.60670954725563
2011-04-30 21:00:00,92.60670954725563
2011-04-30 22:00:00,62.75596419204698
2011-04-30 23:00:00,62.75596419204698
2011-05-20 00:00:00,24.85046424192214
2011-05-20 01:00:00,21.773646261386595
2011-05-20 02:00:00,15.386957293774316
2011-05-20 03:00:00,31.89236912413162
2011-05-20 04:00:00,34.96918710466721
2011-05-20 05:00:00,39.0973011706252
2011-05-20 06:00:00,88.11836618934987
2011-05-20 07:00:00,144.33357303687828
2011-05-20 08:00:00,157.18568251364601
2011-05-20 09:00:00,164.31176000179187
2011-05-20 10:00:00,204.18258460718403
2011-05-20 11:00:00,212.29977850625397
2011-05-20 12:00:00,153.17134440434927
2011-05-20 13:00:00,191.07231373414655
2011-05-20 14:00:00,243.55335555872244
2011-05-20 15:00:00,168.82841946433524
2011-05-20 16:00:00,231.68747461086812
2011-05-20 17:00:00,169.6351224044104
2011-05-20 18:00:00,202.6047174130795
2011-05-20 19:00:00,213.0276941955351
2011-05-20 20:00:00,231.999743437738
2011-05-20 21:00:00,209.12005212942742
2011-05-20 22:00:00,168.0107776157003
2011-05-20 23:00:00,169.7172177013803
2011-05-21 00:00:00,116.4071522465485
2011-05-21 01:00:00,105.8003429468584
2011-05-21 02:00:00,118.01259582181486
2011-05-21 03:00:00,88.18181686166116
2011-05-21 04:00:00,45.98481678492462
2011-05-21 05:00:00,45.05922540631656
2011-05-21 06:00:00,97.32127860006443
2011-05-21 07:00:00,127.48404947822704
2011-05-21 08:00:00,194.80862127688846
2011-05-21 09:00:00,260.1667278915333
2011-05-21 10:00:00,229.1774981965517
2011-05-21 11:00:00,320.9766495940811
2011-05-21 12:00:00,326.22496079977117
2011-05-21 13:00:00,401.34350574903124
2011-05-21 14:00:00,489.03707385210896
2011-05-21 15:00:00,507.11158771013055
2011-05-21 16:00:00,472.4527290376341
2011-05-21 17:00:00,412.71212033958534
2011-05-21 18:00:00,334.8111837034036
2011-05-21 19:00:00,402.3315350530734
2011-05-21 20:00:00,220.66852358452894
2011-05-21 21:00:00,229.1774981965517
2011-05-21 22:00:00,158.58787859052603
2011-05-21 23:00:00,104.26011294285611
2011-05-22 00:00:00,82.66593755259055
2011-05-22 01:00:00,18.340167073007073
2011-05-22 02:00:00,20.687208895242897
2011-05-22 03:00:00,0.0
2011-05-22 04:00:00,0.0
2011-05-22 05:00:00,0.0
2011-05-22 06:00:00,20.687208895242897
2011-05-22 07:00:00,74.22973113041667
2011-05-22 08:00:00,126.81688271866312
2011-05-22 09:00:00,174.63695695798017
2011-05-22 10:00:00,216.4133392940708
2011-05-22 11:00:00,398.62660621222494
2011-05-22 12:00:00,348.91660365258554
2011-05-22 13:00:00,301.0585978702727
2011-05-22 14:00:00,240.87679247358238
2011-05-22 15:00:00,249.63537542137286
2011-05-22 16:00:00,277.1781381043106
2011-05-22 17:00:00,321.08079719226134
2011-05-22 18:00:00,290.1121382772564
2011-05-22 19:00:00,277.8185754502299
2011-05-22 20:00:00,221.68847585667726
2011-05-22 21:00:00,158.68106980758554
2011-05-22 22:00:00,105.57545982168686
2011-05-22 23:00:00,157.4218037356651
2011-05-23 00:00:00,154.06101045514106
2011-05-23 01:00:00,115.59802139186613
2011-05-23 02:00:00,126.44887933131062
2011-05-23 03:00:00,85.8548879239486
2011-05-23 04:00:00,131.57766764356543
2011-05-23 05:00:00,131.57766764356543
2011-05-23 06:00:00,114.79418718501452
2011-05-23 07:00:00,128.39864208972077
2011-05-23 08:00:00,150.87267822553946
2011-05-23 09:00:00,159.2925775308107
2011-05-23 10:00:00,269.7501532859412
2011-05-23 11:00:00,270.94847007424266
2011-05-23 12:00:00,270.94847007424266
2011-05-23 13:00:00,188.33527863757357
2011-05-23 14:00:00,212.67120437217588
2011-05-23 15:00:00,198.19230164895143
2011-05-23 16:00:00,241.55009306382726
2011-05-23 17:00:00,203.60091444174924
2011-05-23 18:00:00,251.76948608974737
2011-05-23 19:00:00,221.86520399622611
2011-05-23 20:00:00,205.25164880236818
2011-05-23 21:00:00,175.98997970663973
2011-05-23 22:00:00,113.75379881787515
2011-05-23 23:00:00,231.7235237636358
2011-05-24 00:00:00,143.4374511647124
2011-05-24 01:00:00,134.01461078812596
2011-05-24 02:00:00,143.4374511647124
2011-05-24 03:00:00,141.153578401453
2011-05-24 04:00:00,122.78208940837055
2011-05-24 05:00:00,156.7825995725056
2011-05-24 06:00:00,161.1391011517899
2011-05-24 07:00:00,201.25877765653257
2011-05-24 08:00:00,167.27004477700913
2011-05-24 09:00:00,287.20281568978425
2011-05-24 10:00:00,317.97845145637643
2011-05-24 11:00:00,388.74458321942694
2011-05-24 12:00:00,337.38520544513415
2011-05-24 13:00:00,378.40016777581985
2011-05-24 14:00:00,368.01250803322364
2011-05-24 15:00:00,263.8967019843305
2011-05-24 16:00:00,230.80116427595414
2011-05-24 17:00:00,274.2609488645972
2011-05-24 18:00:00,237.40168245641794
2011-05-24 19:00:00,209.5432164775658
2011-05-24 20:00:00,125.59947600615621
2011-05-24 21:00:00,124.80591613406588
2011-05-24 22:00:00,167.68097385313294
2011-05-24 23:00:00,225.87729366059622
2011-05-25 00:00:00,161.92080656869464
2011-05-25 01:00:00,158.50379891495282
2011-05-25 02:00:00,134.47016127095876
2011-05-25 03:00:00,26.38320873170836
2011-05-25 04:00:00,38.20947423466956
2011-05-25 05:00:00,101.29343449461165
2011-05-25 06:00:00,45.97767373730217
2011-05-25 07:00:00,204.89449709334343
2011-05-25 08:00:00,255.08113119882654
2011-05-25 09:00:00,184.32456611999206
2011-05-25 10:00:00,255.83801608782215
2011-05-25 11:00:00,313.55517076210054
2011-05-25 12:00:00,376.28062266252283
2011-05-25 13:00:00,376.28062266252283
2011-05-25 14:00:00,386.8623941236861
2011-05-25 15:00:00,377.9624342342151
2011-05-25 16:00:00,381.9107178427351
2011-05-25 17:00:00,388.74458321942694
2011-05-25 18:00:00,316.92741201650637
2011-05-25 19:00:00,295.32836650282525
